,bill_length_mm,flipper_length_mm,body_mass_g
1,39.1,181,3750
2,39.5,186,3800
3,40.3,195,3250
5,36.7,193,3450
6,39.3,190,3650
7,38.9,181,3625
8,39.2,195,4675
9,34.1,193,3475
10,42,190,4250
11,37.8,186,3300
12,37.8,180,3700
13,41.1,182,3200
14,38.6,191,3800
15,34.6,198,4400
16,36.6,185,3700
17,38.7,195,3450
18,42.5,197,4500
19,34.4,184,3325
20,46,194,4200
21,37.8,174,3400
22,37.7,180,3600
23,35.9,189,3800
24,38.2,185,3950
25,38.8,180,3800
26,35.3,187,3800
27,40.6,183,3550
28,40.5,187,3200
29,37.9,172,3150
30,40.5,180,3950
31,39.5,178,3250
32,37.2,178,3900
33,39.5,188,3300
34,40.9,184,3900
35,36.4,195,3325
36,39.2,196,4150
37,38.8,190,3950
38,42.2,180,3550
39,37.6,181,3300
40,39.8,184,4650
41,36.5,182,3150
42,40.8,195,3900
43,36,186,3100
44,44.1,196,4400
45,37,185,3000
46,39.6,190,4600
47,41.1,182,3425
48,37.5,179,2975
49,36,190,3450
50,42.3,191,4150
51,39.6,186,3500
52,40.1,188,4300
53,35,190,3450
54,42,200,4050
55,34.5,187,2900
56,41.4,191,3700
57,39,186,3550
58,40.6,193,3800
59,36.5,181,2850
60,37.6,194,3750
61,35.7,185,3150
62,41.3,195,4400
63,37.6,185,3600
64,41.1,192,4050
65,36.4,184,2850
66,41.6,192,3950
67,35.5,195,3350
68,41.1,188,4100
69,35.9,190,3050
70,41.8,198,4450
71,33.5,190,3600
72,39.7,190,3900
73,39.6,196,3550
74,45.8,197,4150
75,35.5,190,3700
76,42.8,195,4250
77,40.9,191,3700
78,37.2,184,3900
79,36.2,187,3550
80,42.1,195,4000
81,34.6,189,3200
82,42.9,196,4700
83,36.7,187,3800
84,35.1,193,4200
85,37.3,191,3350
86,41.3,194,3550
87,36.3,190,3800
88,36.9,189,3500
89,38.3,189,3950
90,38.9,190,3600
91,35.7,202,3550
92,41.1,205,4300
93,34,185,3400
94,39.6,186,4450
95,36.2,187,3300
96,40.8,208,4300
97,38.1,190,3700
98,40.3,196,4350
99,33.1,178,2900
100,43.2,192,4100
101,35,192,3725
102,41,203,4725
103,37.7,183,3075
104,37.8,190,4250
105,37.9,193,2925
106,39.7,184,3550
107,38.6,199,3750
108,38.2,190,3900
109,38.1,181,3175
110,43.2,197,4775
111,38.1,198,3825
112,45.6,191,4600
113,39.7,193,3200
114,42.2,197,4275
115,39.6,191,3900
